1,[[大屯山]],[[台北市]]、[[新北市]],[[北投區]]、[[淡水區]] ||align=right| 1,092|| ||
2,[[七星山 (台北市)|七星山]],[[台北市]],[[北投區]] ||align=right| 1,120,||
3,[[大武崙山]]（砲台山）,[[基隆市]],[[安樂區]] ||align=right| 231,|| 近[[中山區 (基隆市)|中山區]]界
4,[[槓子寮山]],[[基隆市]],[[中正區 (基隆市)|中正區]] ||align=right| 163,|| 
5,[[觀音山 (新北市)|觀音山]],[[新北市]],[[八里區]] ||align=right| 616,||
6,[[基隆山]],[[新北市]],[[瑞芳區]] ||align=right| 588,||
7,[[紅淡山]],[[基隆市]],[[仁愛區]] ||align=right| 210,||
8,[[大崙頭山]],[[台北市]],[[士林區]]、[[內湖區]] ||align=right| 478,||
9,[[劍潭山]],[[台北市]],[[士林區]] ||align=right| 153,||
10,[[五分山]],[[新北市]],[[瑞芳區]]、[[平溪區]] ||align=right| 757,||
11,[[姜子寮山]],[[基隆市]],[[七堵區]] ||align=right| 729,|| 新入選
12,[[大尖山 (汐止區)|汐止大尖山]],[[新北市]],[[汐止區]] ||align=right| 460,||
13,[[南港山 (台北市)|南港山]],[[台北市]],[[信義區 (臺北市)|信義區]]、[[南港區]] ||align=right| 375,||
14,[[土庫岳]]（大坪山）,[[新北市]],[[深坑區]] ||align=right| 389,|| 近[[南港區]]界
15,[[大棟山]],[[新北市]]、[[桃園縣]],[[樹林區]]、[[龜山鄉 (台灣)|龜山鄉]] ||align=right| 405,||
16,[[南勢角山]],[[新北市]],[[中和區]]、[[新店區]] ||align=right| 302,||
17,[[二格山]]（石尖山）,[[台北市]]、[[新北市]],[[文山區]]、[[石碇區]] ||align=right| 678<ref name="獨步山林間"/>,||
18,[[天上山]],[[新北市]],[[土城區]] ||align=right| 429,||
19,[[福德坑山]]（鳶山）|| [[新北市]],[[三峽區]] ||align=right| 321,|| 並非標高300公尺之[[鳶山]]
20,[[獅仔頭山]],[[新北市]],[[新店區]]、[[三峽區]] ||align=right| 858,||
21,[[金面山]]（鳥嘴尖）,[[桃園縣]],[[大溪鎮 (台灣)|大溪鎮]] ||align=right| 667,||
22,[[東眼山]],[[新北市]]、[[桃園縣]],[[三峽區]]、[[復興鄉 (台灣)|復興鄉]] ||align=right| 1,212,||
23,[[溪洲山]],[[桃園縣]],[[大溪鎮 (台灣)|大溪鎮]] ||align=right| 577,||
24,[[石門山 (桃園縣)|石門山]]（小竹坑山）,[[桃園縣]],[[龍潭鄉 (台灣)|龍潭鄉]] ||align=right| 551,||
25,[[石牛山]],[[桃園縣]]、[[新竹縣]],[[復興鄉 (台灣)|復興鄉]]、[[關西鎮 (台灣)|關西鎮]] ||align=right| 671,||
26,[[十八尖山]],[[新竹市]],[[東區 (新竹市)|東區]] ||align=right|130,||
27,[[飛鳳山 (新竹縣)|飛鳳山]]（中坑山）,[[新竹縣]],[[芎林鄉]] ||align=right|455,||
28,[[李崠山]]（李棟山）,[[桃園縣]]、[[新竹縣]],[[復興鄉 (台灣)|復興鄉]]、[[尖石鄉]] ||align=right| 1,914,||
29,[[獅頭山 (苗栗縣)|獅頭山]],[[苗栗縣]],[[三灣鄉 (台灣)|三灣鄉]]、[[南庄鄉 (台灣)|南庄鄉]] ||align=right|492,||
30,[[五指山 (新竹縣)|五指山]],[[新竹縣]],[[竹東鎮]]、[[北埔鄉]]、[[五峰鄉 (台灣)|五峰鄉]] ||align=right|1,062,||
31,[[鵝公髻山]],[[新竹縣]]、[[苗栗縣]],[[五峰鄉 (台灣)|五峰鄉]]、[[南庄鄉 (台灣)|南庄鄉]] ||align=right|1,579,||
32,[[向天湖山]],[[苗栗縣]],[[南庄鄉 (台灣)|南庄鄉]] ||align=right|1,225,||
33,[[仙山]]（紅毛館山）,[[苗栗縣]],[[獅潭鄉]] ||align=right|967,||
34,[[加里山]],[[苗栗縣]],[[南庄鄉 (台灣)|南庄鄉]]、[[泰安鄉]] ||align=right|2,210,|| 台灣富士山
35,[[火炎山 (苗栗縣)|火炎山]],[[苗栗縣]],[[苑裡鎮]]、[[三義鄉 (台灣)|三義鄉]] ||align=right|596,||
36,[[關刀山 (苗栗縣)|關刀山]],[[苗栗縣]],[[三義鄉 (台灣)|三義鄉]]、[[大湖鄉 (台灣)|大湖鄉]] ||align=right|889,||
37,[[馬那邦山]],[[苗栗縣]],[[大湖鄉 (台灣)|大湖鄉]]、[[泰安鄉]] ||align=right|1,407,|| 近[[卓蘭鎮]]界
38,[[鐵砧山]],[[台中市]],[[外埔區]] ||align=right|236,|| 跨[[大甲區]]境
39,[[稍來山]],[[台中市]],[[和平區]] ||align=right|2,307,||
40,[[聚興山]],[[台中市]],[[潭子區]] ||align=right|500,||
41,[[頭嵙山]],[[台中市]],[[北屯區]]、[[新社區]] ||align=right|859,||
42,[[觀音山 (北屯區)|南觀音山]],[[台中市]],[[北屯區]] ||align=right|318,||
43,[[三汀山]],[[台中市]],[[太平區 (臺中市)|太平區]] ||align=right|480,||
44,[[暗影山]],[[台中市]],[[太平區 (臺中市)|太平區]] ||align=right|997,||
45,[[大橫屏山]],[[台中市]]、[[南投縣]],[[太平區 (臺中市)|太平區]]、[[國姓鄉]]  ||align=right|1,205,||
46,[[阿罩霧山]],[[台中市]],[[霧峰區]] ||align=right| 249,||新入選
47,[[九份二山]],[[南投縣]],[[中寮鄉]]、[[國姓鄉]] ||align=right|1,174,||
48,[[橫山 (南投縣)|橫山]],[[南投縣]],[[南投市]]、[[名間鄉]] ||align=right|444,||近[[彰化縣]][[社頭鄉]]界
49,[[貓囒山]],[[南投縣]],[[魚池鄉 (台灣)|魚池鄉]] ||align=right|1,016, ||新入選
50,[[集集大山]],[[南投縣]],[[集集鎮]]、[[中寮鄉]] ||align=right|1,392,|| 近[[水里鄉]]界
51,[[松柏坑山]]（松柏嶺）|| [[彰化縣]]、[[南投縣]],[[二水鄉]]、[[名間鄉]] ||align=right|430,||
52,[[後尖山]],[[南投縣]],[[魚池鄉 (台灣)|魚池鄉]]、[[水里鄉]] ||align=right|1,008,||
53,[[鳳凰山 (南投縣)|鳳凰山]],[[南投縣]],[[鹿谷鄉]] ||align=right|1,696,||
54,[[金柑樹山]],[[南投縣]],[[竹山鎮]]、[[信義鄉]] ||align=right| 2,091,||新入選
55,[[石壁山]],[[雲林縣]]、[[嘉義縣]],[[古坑鄉]]、[[阿里山鄉]] ||align=right|1,751,|| 近[[竹山鎮 (台灣)|竹山鎮]]界
56,[[大尖山 (雲嘉)|雲嘉大尖山]],[[雲林縣]]、[[嘉義縣]],[[古坑鄉]]、[[梅山鄉 (台灣)|梅山鄉]] ||align=right|1,299,||
57,[[梨子腳山]]（掘尺嶺山）,[[嘉義縣]],[[梅山鄉 (台灣)|梅山鄉]] ||align=right|1,176,||
58,[[獨立山 (嘉義縣)|獨立山]],[[嘉義縣]],[[竹崎鄉]] ||align=right|840,||
59,[[大塔山]],[[嘉義縣]]、[[南投縣]],[[阿里山鄉]]、[[信義鄉 (台灣)|信義鄉]] ||align=right|2,663,||
60,[[大凍山 (嘉義縣)|大凍山]],[[嘉義縣]],[[梅山鄉 (台灣)|梅山鄉]]、[[阿里山鄉]] ||align=right|1,967,|| 近[[竹崎鄉]]界
61,[[大湖尖山]],[[嘉義縣]],[[竹崎鄉]]、[[番路鄉]] ||align=right|1,313,||
62,[[紅毛埤山]],[[嘉義市]],[[東區 (嘉義市)|東區]] ||align=right|150,||
63,[[大凍山 (台南嘉義)|大棟山]],[[臺南市]]、[[嘉義縣]],[[白河區]]、[[大埔鄉]] ||align=right|1,241,||
64,[[崁頭山]],[[臺南市]],[[東山區 (臺南市)|東山區]] ||align=right|844,||
65,[[三腳南山]],[[嘉義縣]]、[[臺南市]],[[大埔鄉]]、[[南化區]] ||align=right|1,186,||
66,[[西阿里關山]],[[臺南市]]、[[高雄市]],[[南化區]]、[[甲仙區]] ||align=right|973,||
67,[[竹子尖山]],[[臺南市]],[[楠西區]]、[[南化區]] ||align=right|1,090,||
68,[[東藤枝山]],[[高雄市]],[[桃源區]] ||align=right|1,804,||
69,[[白雲山 (台灣)|白雲山]],[[高雄市]],[[甲仙區]] ||align=right|1,044,||
70,[[刣牛湖山]],[[臺南市]]、[[高雄市]],[[南化區]]、[[杉林區]] ||align=right|730,||
71,[[鳴海山]],[[高雄市]],[[茂林區]] ||align=right|1,411,||
72,[[旂尾山]],[[高雄市]],[[旗山區]] ||align=right|318,||
73,[[尾寮山]],[[屏東縣]]、[[高雄市]],[[茂林區]]、[[三地門鄉]] ||align=right|1,427,||
74,[[大崗山]],[[高雄市]],[[岡山區]]、[[阿蓮區]]、[[田寮區]] ||align=right|312,||
75,[[觀音山 (高雄市)|觀音山]],[[高雄市]],[[大社區]]、[[仁武區]] ||align=right|169,||
76,[[笠頂山]],[[屏東縣]],[[瑪家鄉]] ||align=right|659,||
77,[[壽山 (高雄市)|壽山]],[[高雄市]],[[鼓山區]] ||align=right|356,||
78,[[棚集山]],[[屏東縣]],[[來義鄉]] ||align=right|899,||
79,[[女仍山]],[[屏東縣]],[[獅子鄉 (台灣)|獅子鄉]]、[[牡丹鄉]] ||align=right|804,||
80,[[里龍山]],[[屏東縣]],[[獅子鄉 (台灣)|獅子鄉]]、[[牡丹鄉]] ||align=right|1,062,||
81,[[萬里得山]],[[屏東縣]],[[滿州鄉]] ||align=right|528,||
82,[[灣坑頭山]],[[宜蘭縣]],[[頭城鎮]] ||align=right|616,||
83,[[三角崙山]],[[新北市]],[[坪林區]] ||align=right|1,029,||新入選，近[[宜蘭縣]][[礁溪鄉]]邊界
84,[[鵲子山]],[[宜蘭縣]],[[礁溪鄉]] ||align=right|679,|| 礁溪富士山
85,[[三星山]],[[宜蘭縣]],[[大同鄉 (台灣)|大同鄉]] ||align=right|2,352,||
86,[[祖輪山]],[[花蓮縣]],[[秀林鄉]] ||align=right|1,599,||新入選
87,[[立霧山]],[[花蓮縣]],[[秀林鄉]] ||align=right|1,274,||
88,[[初音山]],[[花蓮縣]],[[吉安鄉]]、[[秀林鄉]] ||align=right|906,||新入選
89,[[鯉魚山]],[[花蓮縣]],[[壽豐鄉]] ||align=right|601,||
90,[[月眉山]],[[花蓮縣]],[[壽豐鄉]] ||align=right|614,||新入選
91,[[八里灣山]],[[花蓮縣]],[[豐濱鄉]]、[[瑞穗鄉]] ||align=right|924,||新入選、貓公富士山
92,[[萬人山]],[[花蓮縣]],[[富里鄉]] ||align=right|886,||新入選
93,[[都蘭山]],[[台東縣]],[[東河鄉 (台灣)|東河鄉]]、[[延平鄉]] ||align=right|1,190,|| 台東富士山
94,[[太麻里山]],[[台東縣]],[[太麻里鄉]] ||align=right|1,340,||新入選
95,[[加奈美山]],[[台東縣]],[[大武鄉 (台灣)|大武鄉]] ||align=right|780,||新入選
96,[[巴塱衛山]],[[台東縣]],[[大武鄉 (台灣)|大武鄉]] ||align=right|614,||新入選
97,[[紅頭山]],[[台東縣]],[[蘭嶼鄉]] ||align=right|552,||
98,[[雲台山 (連江縣)|雲台山]],[[連江縣 (中華民國)|連江縣]],[[南竿鄉]] ||align=right|248,||
99,[[太武山]],[[金門縣]],[[金湖鎮]] ||align=right|253,||
100,[[蛇頭山]],[[澎湖縣]],[[馬公市]] ||align=right|20,||
